Belief propagation time: 62
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#273#381 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#274#388 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#275#393 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#275#395 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#277#406 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#415 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#416 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#419 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#427 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#429 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#439 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#280#444 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#280#446 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#280#447 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#280#448 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#282#460 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#282#465 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#282#466 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#473 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#474 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#485 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#489 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#490 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#498 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#517 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#519 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#520 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#521 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#285#523 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#286#524 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#288#542 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#288#547 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#497 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#297#598 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#297#601 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#297#603 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#297#604 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#90#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#112#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#381#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#381#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#399#138 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#399#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#227#151 prob_bp = 0.50000000000000000000
org.apache.commons.math.ConvergingAlgorithmImpl:setAbsoluteAccuracy:(D)V#87#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:setAbsoluteAccuracy:(D)V#87#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.ConvergingAlgorithmImpl:getAbsoluteAccuracy:()D#92#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#102#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#116#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#119#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#119#92 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#124#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#124#112 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#181#433 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#181#435 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#182#443 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#182#446 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#181#438#unexe#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#186#464 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#205 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#298 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#172#401 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#675 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#693 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setResult:(DDI)V#128#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#84#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#84#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#84#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#233#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#233#22 prob_bp = 0.50000000000000010000
