Belief propagation time: 100
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#532 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#534 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1585#536 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#547 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1588#556 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1591#571 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#230#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#231#24 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#380#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#380#35 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#380#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#382#49 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#382#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#56 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#68 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#383#71 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#234#44 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#236#58 prob_bp = 0.49999999999999994000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#236#62 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:<clinit>:()V#128#291 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$lnMant:<clinit>:()V#3791#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII[I)V#94#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII[I)V#94#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.BitsStreamGenerator:<init>:()V#40#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.BitsStreamGenerator:<init>:()V#40#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:<init>:(IIII[I)V#120#165 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#155#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#155#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#155#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:(J)V#179#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#161#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#56 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#68 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#81 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#88 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#89 prob_bp = 0.50000000000000000000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#107#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#107#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#107#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#112#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#119#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#95 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#96 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#120#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#391#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#392#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#399#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#400#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#413#146 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#413#147 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:isSymmetric:(Lorg/apache/commons/math3/linear/RealMatrix;D)Z#440#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#120#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#121#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#121#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#122#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#122#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#561#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#561#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#68#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getData:()[[D#254#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#70#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#72#67 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#73#72 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#561#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#562#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#562#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#562#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#562#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getMainDiagonalRef:()[D#175#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#562#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#86#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#87#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#98#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#99#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#99#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#99#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#99#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#247 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#248 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#250 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#251 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#252 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#127#255 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#131#259 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#131#262 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#598#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#599#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:<init>:(II)V#67#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#611#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#611#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#574#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#574#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#574#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#575#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#575#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#575#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#575#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#576#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#576#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#618#320 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#713#1102 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#714#1109 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#714#1111 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#715#1116 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1159 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#125#104 prob_bp = 0.50000000000000000000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#125#105 prob_bp = 0.50000000000000000000
