Belief propagation time: 100
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#12 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#205#210 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#307 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#506#8 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#6 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#27 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#91#8 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#9 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#16 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#20 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#352#146 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#208 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#5 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#75#44 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#97#68 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#103#113 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#32 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#9 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#332#9 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#12 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#285#38#unexe#2 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#18#unexe#2 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#517#34 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.RealVector:mapMultiply:(D)Lorg/apache/commons/math/linear/RealVector;#527#1 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#159 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#177 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#186 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#213 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#19 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#182 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#21 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#21 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#73#23 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#41 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#51 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#3 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#21 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#20 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#24 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#313#18 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#115#21 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#265#58 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#514#2 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#517#15 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#16 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#13 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#36 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#54 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#20 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#185 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#91 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#514#0 prob_bp = 0.50000000000000180000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#6 prob_bp = 0.50000000000000180000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#26 prob_bp = 0.50000000000000180000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#285#37 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#463#1 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#74#4 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#265#61 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#22 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#34#42 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#265#45 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#435 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#0 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#0 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#35 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#41#unexe#4 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#94#46 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#80 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#249#42 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#383#19 prob_bp = 0.50000000000000220000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#10 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#93#35 prob_bp = 0.50000000000000220000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#6 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#11 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#73#26 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.Precision:equals:(DDI)Z#285#40 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#115#23 prob_bp = 0.50000000000000240000
org.apache.commons.math.util.Precision:equals:(DDI)Z#285#34 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#283#1 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#18 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#30 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#1 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#208#253 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#72#17 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#0 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#309 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#518#30 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#31 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#97#64 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#88 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#517#20 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#55 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#463#0 prob_bp = 0.50000000000000300000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#19 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#86 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#75#46 prob_bp = 0.50000000000000310000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#28#12 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#265#42 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#308 prob_bp = 0.50000000000000320000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#517#14 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#553#4 prob_bp = 0.50000000000000320000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#31#unexe#7 prob_bp = 0.50000000000000320000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#79 prob_bp = 0.50000000000000320000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#94#18 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#30 prob_bp = 0.50000000000000340000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#5 prob_bp = 0.50000000000000340000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#15 prob_bp = 0.50000000000000360000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#96#20 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#0 prob_bp = 0.50000000000000390000
