Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#58#4 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:sameOrientationAs:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#87#12 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#494#317 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#417#49 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#498#373 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#189#77 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#195#161 prob_bp = 0.49999999999999983000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#242#27 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2607#94 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#780#185 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3575#36 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#29 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1590#7 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1610#7 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:sin:(D)D#2215#302 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2676#330 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#374 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#428 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2443#28 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#135 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2466#171 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2474#214 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2497#366 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2500#382 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#409 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2531#521 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2539#560 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2548#613 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#625 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#195#103 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#415#0 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#294#13 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#190#90 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#119 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.partitioning.SubHyperplane$SplitSubHyperplane:getMinus:()Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#120#0 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2560#672 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2561#683 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2561#685 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2562#689 prob_bp = 0.49999999999999990000
org.apache.commons.math3.geometry.euclidean.threed.Plane:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#81#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#18 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#677#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#682#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#682#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#68 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#687#85 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#687#91 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#688#95 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#690#118 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#694#127 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#160 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#704#192 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#706#210 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#63 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#72 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#67#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#67#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#18 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#28 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#141#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#141#34 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#141#36 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#754#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#756#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#758#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#758#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#758#36 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#762#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#49 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#51 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#58 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#64 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#66 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#767#85 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#771#122 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#139 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#143 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#145 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#149 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#778#168 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#780#182 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#226 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#234 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#790#249 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#790#251 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#791#256 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#261 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#267 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#797#295 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#797#301 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#316 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#803#331#unexe#72 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#32 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setFrame:()V#148#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#321#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#322#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#326#44 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3569#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3569#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3571#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3571#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3571#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3671#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3575#40 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2588#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cos:(D)D#2300#249 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1645#99 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1682#157 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1683#167 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1732#255 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1732#260 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#181#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#24 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#63 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#74 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#77 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2625#137 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2647#216 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#258 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2661#268 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3590#96 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3593#105 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3593#107 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3593#110 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3593#112 prob_bp = 0.49999999999999994000
