Belief propagation time: 87
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#325#unexe#19 prob_bp = 0.50000000417536820000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#7 prob_bp = 0.50000000534981950000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#16 prob_bp = 0.50000000657613040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#19 prob_bp = 0.50000000678721100000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#491 prob_bp = 0.50000000754974390000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#245#649 prob_bp = 0.50000000867008130000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609 prob_bp = 0.50000000896482430000
org.apache.commons.math3.util.FastMath:sin:(D)D#2214#25 prob_bp = 0.50000000949817110000
org.apache.commons.math3.util.FastMath:sin:(D)D#2214#26 prob_bp = 0.50000000991859890000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#159#227#unexe#19 prob_bp = 0.50000001536855830000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#2 prob_bp = 0.50000001722469660000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#493 prob_bp = 0.50000001832564980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#8 prob_bp = 0.50000002202300540000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#117#0 prob_bp = 0.50000003038166920000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#114 prob_bp = 0.50000004099602820000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#210#502 prob_bp = 0.50000004404208260000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#496 prob_bp = 0.50000004871846990000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#161 prob_bp = 0.50000004892369940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#49 prob_bp = 0.50000005647148100000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#51 prob_bp = 0.50000005647148100000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#70 prob_bp = 0.50000005658617120000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#13 prob_bp = 0.50000006823317810000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#117#1 prob_bp = 0.50000007251889870000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#211#511 prob_bp = 0.50000009651416680000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#211#509 prob_bp = 0.50000010383581760000
org.apache.commons.math3.util.FastMath$CodyWaite:getK:()I#3827#4 prob_bp = 0.50000010980427500000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#191 prob_bp = 0.50000011298654520000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#498 prob_bp = 0.50000012771423090000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#210#504 prob_bp = 0.50000013945682150000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#116 prob_bp = 0.50000014050861300000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#210#505 prob_bp = 0.50000014396313940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#119 prob_bp = 0.50000014538533800000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#72 prob_bp = 0.50000016941602170000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#75 prob_bp = 0.50000017430825600000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#53 prob_bp = 0.50000022403432410000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#211#513 prob_bp = 0.50000036531153010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#141 prob_bp = 0.50000047821557230000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#142 prob_bp = 0.50000049507086140000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#10 prob_bp = 0.50000058709634180000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#0 prob_bp = 0.50000059856561400000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#1 prob_bp = 0.50000063229956190000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#2 prob_bp = 0.50000064507325470000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#11 prob_bp = 0.50000065957419680000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1109#14 prob_bp = 0.50000089221331210000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#25 prob_bp = 0.50000107422750140000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#26 prob_bp = 0.50000107422750140000
org.apache.commons.math3.util.FastMath:sin:(D)D#2201#0 prob_bp = 0.50000114200981900000
org.apache.commons.math3.util.FastMath:sin:(D)D#2201#1 prob_bp = 0.50000118776635350000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#27 prob_bp = 0.50000121746881470000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#89 prob_bp = 0.50000142363549040000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#90 prob_bp = 0.50000147374310720000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.50000163540515070000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#17 prob_bp = 0.50000191019181400000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#3 prob_bp = 0.50000234559242120000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#20 prob_bp = 0.50000386623187830000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#21 prob_bp = 0.50000399032840530000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#13#unexe#4 prob_bp = 0.50000404682056790000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#74 prob_bp = 0.50000411319915840000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#76 prob_bp = 0.50000425796979400000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#0 prob_bp = 0.50000461595099290000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#120#12 prob_bp = 0.50000466060003850000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#134#67 prob_bp = 0.50000984963722070000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#120#13 prob_bp = 0.50001211234355280000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#13 prob_bp = 0.50001572721773480000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#57 prob_bp = 0.50001597370416500000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#3 prob_bp = 0.50001906324467790000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#134#68 prob_bp = 0.50002728721087760000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#51 prob_bp = 0.50002749568485860000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#0 prob_bp = 0.50002905679893560000
org.apache.commons.math3.util.FastMath:log:(D)D#1096#2 prob_bp = 0.50002964373886260000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#52 prob_bp = 0.50003015945640530000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#55 prob_bp = 0.50003122223323470000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.50003564017136940000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#91 prob_bp = 0.50003634368615980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2214#27 prob_bp = 0.50004280240318200000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#20 prob_bp = 0.50004666370383480000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#138 prob_bp = 0.50005084347413210000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#59 prob_bp = 0.50005447090414550000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#62 prob_bp = 0.50005630467830580000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#211#514 prob_bp = 0.50006754335313900000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#22 prob_bp = 0.50008271207565800000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#228#580 prob_bp = 0.50008308116174900000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#219#536 prob_bp = 0.50009724435209830000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#210#506 prob_bp = 0.50010019034234400000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#76 prob_bp = 0.50010062668857590000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#140 prob_bp = 0.50011225918318190000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#141 prob_bp = 0.50011620301152350000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#120 prob_bp = 0.50012055659336490000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DD)V#104#1 prob_bp = 0.50021047277488610000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#77#6 prob_bp = 0.50022348208974240000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<clinit>:()V#46#25 prob_bp = 0.50022728072125130000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#77#7 prob_bp = 0.50023187224975050000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#77#10 prob_bp = 0.50024123589692600000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#228#582 prob_bp = 0.50024368567197760000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#219#539 prob_bp = 0.50032473505581340000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#143 prob_bp = 0.50045799350601670000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#499 prob_bp = 0.50046618966129020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#120#unexe#3 prob_bp = 0.50049022578470180000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1112#28 prob_bp = 0.50057903052389330000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#76#unexe#3 prob_bp = 0.50060380809810360000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#210#506#unexe#45 prob_bp = 0.50060389922933470000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DD)V#104#2 prob_bp = 0.50064425383642030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#80#33 prob_bp = 0.50068419107184590000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#80#34 prob_bp = 0.50074179605162660000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#80#35 prob_bp = 0.50076390096368040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2208#13#unexe#2 prob_bp = 0.50087840458076980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2243#158 prob_bp = 0.50134724673136480000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DD)V#104#0 prob_bp = 0.50149485342733620000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#192 prob_bp = 0.50159474032320050000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#209#499#unexe#45 prob_bp = 0.50223720414157510000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DD)V#104#4 prob_bp = 0.50239134616895350000
org.apache.commons.math3.util.FastMath:sin:(D)D#2243#159 prob_bp = 0.50243803865827620000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1123#56 prob_bp = 0.50441990476302470000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#54 prob_bp = 0.50492083787811300000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#199 prob_bp = 0.50591534738079390000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#226#561 prob_bp = 0.50747439836312240000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#195 prob_bp = 0.50803537034149450000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.51039601565361960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#81 prob_bp = 0.51074779120008680000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#82 prob_bp = 0.51315525484647500000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#77#11 prob_bp = 0.51418290168899490000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#152#200 prob_bp = 0.51424431498236640000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#153#202 prob_bp = 0.51608703653585530000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#144 prob_bp = 0.52122201102466870000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#153#204 prob_bp = 0.52311370644138290000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:<init>:(DD)V#46#5 prob_bp = 0.53594547878355900000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#63 prob_bp = 0.54370885767675970000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#146 prob_bp = 0.55038559368325550000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#226#560 prob_bp = 0.56243904057322820000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:<init>:(DD)V#46#4 prob_bp = 0.56570073876147300000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#80#36 prob_bp = 0.56881190240497550000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:<init>:(DD)V#46#6 prob_bp = 0.56977482744049630000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#226#575 prob_bp = 0.57764513426679500000
org.apache.commons.math3.util.FastMath:sin:(D)D#2243#159#unexe#3 prob_bp = 0.66555995618288980000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#166 prob_bp = 0.69677720873511530000
org.apache.commons.math3.util.FastMath:sin:(D)D#2247#167 prob_bp = 0.77640332713147240000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#13 prob_bp = 0.80000000165673300000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#14 prob_bp = 0.80000024510354750000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#2 prob_bp = 0.94117657072044860000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#3 prob_bp = 0.94118287588305760000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:getPoint:()D#56#1 prob_bp = 0.94865400375242200000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#226#557 prob_bp = 0.99104649112468500000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#226#578 prob_bp = 0.99182470826937770000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#267#753 prob_bp = 0.99437768905079790000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#267#755 prob_bp = 0.99649491290625550000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#134#71 prob_bp = 0.99849228918512130000
org.apache.commons.math3.util.Incrementor:<init>:(ILorg/apache/commons/math3/util/Incrementor$MaxCountExceededCallback;)V#81#9 prob_bp = 0.99878484576502180000
org.apache.commons.math3.util.Incrementor:<init>:(ILorg/apache/commons/math3/util/Incrementor$MaxCountExceededCallback;)V#81#10 prob_bp = 0.99889634838444750000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#23 prob_bp = 0.99944130502975580000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#11 prob_bp = 0.99990000999943050000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#12 prob_bp = 0.99990000999981540000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#21 prob_bp = 0.99990001021708410000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#6 prob_bp = 0.99990002491023070000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#7 prob_bp = 0.99990003483331020000
org.apache.commons.math3.optimization.GoalType:<clinit>:()V#34#23 prob_bp = 0.99990010822336650000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:getPoint:()D#56#0 prob_bp = 0.99999553608675520000
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:getPoint:()D#56#4 prob_bp = 0.99999998994935600000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#0 prob_bp = 0.99999999000000820000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#1 prob_bp = 0.99999999000001690000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#22 prob_bp = 0.99999999000401850000
org.apache.commons.math3.util.Incrementor:<init>:(I)V#62#2 prob_bp = 0.99999999995739470000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#194#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#194#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#22 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#25 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#26 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#27 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#47 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#48 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#60 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#61 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#62 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#63 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#64 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#198#67 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#69 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#70 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#78 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#79 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#80 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#82 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#200#86 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#88 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#91 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#92 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#95 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#98 prob_bp = 1.00000000000000000000
org.apache.commons.math3.util.Incrementor:<init>:(I)V#62#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#201#101 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#103 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#105 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#108 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#110 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#113 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#116 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#119 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#202#124 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#206#135 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#206#137 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#206#140 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#151 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#153 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#160 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#163 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#168 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#169 prob_bp = 1.00000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizerTest:testMath855:()V#213#176 prob_bp = 1.00000000000000000000
