Belief propagation time: 100
org.apache.commons.math.linear.Array2DRowFieldMatrix:<init>:([[Lorg/apache/commons/math/FieldElement;Z)V#148#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:<init>:(I)V#156#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:isSquare:()Z#647#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getColumnDimension:()I#418#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getColumnDimension:()I#418#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:isSquare:()Z#647#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getRowDimension:()I#412#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#78#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#78#39 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#80#50 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#80#51 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:copyOut:()[[Lorg/apache/commons/math/FieldElement;#609#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#128#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#132#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#132#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:buildArray:(Lorg/apache/commons/math/Field;II)[[Lorg/apache/commons/math/FieldElement;#135#88 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getData:()[[Lorg/apache/commons/math/FieldElement;#309#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#81#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#87#85 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#87#86 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#88#93 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#88#94 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#91#107 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#94#115 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#110#224 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#118#295 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#118#299 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#118#301 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:reduce:()Lorg/apache/commons/math/fraction/BigFraction;#1029#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:equals:(Ljava/lang/Object;)Z#719#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#118#316#unexe#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/FieldMatrix;)V#125#331 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:<init>:(Lorg/apache/commons/math/Field;[[Lorg/apache/commons/math/FieldElement;[IZLorg/apache/commons/math/linear/FieldLUDecompositionImpl$1;)V#222#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:<init>:(Lorg/apache/commons/math/Field;[[Lorg/apache/commons/math/FieldElement;[IZLorg/apache/commons/math/linear/FieldLUDecompositionImpl$1;)V#222#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:<init>:(Lorg/apache/commons/math/Field;[[Lorg/apache/commons/math/FieldElement;[IZ)V#250#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:<init>:(Lorg/apache/commons/math/Field;[[Lorg/apache/commons/math/FieldElement;[IZ)V#251#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:<init>:(I)V#159#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:<init>:(I)V#159#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#264#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#264#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#274#71 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#277#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#278#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#290#181 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#291#191 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:([Lorg/apache/commons/math/FieldElement;)[Lorg/apache/commons/math/FieldElement;#291#194 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#148#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:<init>:(Ljava/math/BigInteger;Ljava/math/BigInteger;)V#149#126 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#365#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#366#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#371#66 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#379#106 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#380#127 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#381#134 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#384#159 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#384#160 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getEntry:(II)Lorg/apache/commons/math/FieldElement;#366#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:getEntry:(II)Lorg/apache/commons/math/FieldElement;#366#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#401#287 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#401#291 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#405#328 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#416#439 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix;#416#443 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:<init>:(I)V#184#147 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/FieldMatrix;#422#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/FieldMatrix;#422#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFractionField:getOne:()Ljava/lang/Object;#33#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:<init>:(Lorg/apache/commons/math/Field;II)V#85#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:<init>:(Lorg/apache/commons/math/Field;II)V#67#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:<init>:(Lorg/apache/commons/math/Field;II)V#72#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:setEntry:(IILorg/apache/commons/math/FieldElement;)V#378#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:setEntry:(IILorg/apache/commons/math/FieldElement;)V#378#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/FieldMatrix;#428#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:bigFractionMatrixToRealMatrix:(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#709#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#914#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractFieldMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#914#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:start:(IIIIII)V#728#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:start:(IIIIII)V#728#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#491#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#491#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#492#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#492#41 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#493#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#493#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#494#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowFieldMatrix:walkInRowOrder:(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;)Lorg/apache/commons/math/FieldElement;#494#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/FieldElement;)V#714#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/FieldElement;)V#714#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/fraction/BigFraction;)V#734#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/fraction/BigFraction;)V#734#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:doubleValue:()D#692#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.fraction.BigFraction:doubleValue:()D#692#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:visit:(IILorg/apache/commons/math/fraction/BigFraction;)V#734#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer:getInstance:(I)Lorg/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer;#206#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#171#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:([DZ)V#110#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:reinitialize:([DZ)V#111#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#121 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#77 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:<init>:(D)V#257#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#88 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#95 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#97#10 prob_bp = 0.49999999999999994000
