Belief propagation time: 100
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:computeObjectiveValue:(D)D#154#14 prob_bp = 0.50000006672131000000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#21 prob_bp = 0.50000007461254910000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#187#2 prob_bp = 0.50000011528075660000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#3 prob_bp = 0.50000013234363930000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#91#36 prob_bp = 0.50000014612371730000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#7 prob_bp = 0.50000014681791350000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#72 prob_bp = 0.50000015155387090000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#74 prob_bp = 0.50000015205861860000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#117#51 prob_bp = 0.50000016224382100000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#117#52 prob_bp = 0.50000016261882760000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:getFunctionValueAccuracy:()D#140#4 prob_bp = 0.50000016269738960000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#3 prob_bp = 0.50000016590674070000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#117#53 prob_bp = 0.50000016833597930000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#98#64 prob_bp = 0.50000017675823800000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifyInterval:(DD)V#336#2 prob_bp = 0.50000019755969020000
org.apache.commons.math3.util.FastMath:exp:(D)D#807#0 prob_bp = 0.50000019798924370000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#173#0 prob_bp = 0.50000025727373290000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#826#0 prob_bp = 0.50000041826152920000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#54 prob_bp = 0.50000042669201920000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#76 prob_bp = 0.50000051988181320000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#107#9 prob_bp = 0.50000055373805150000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:setup:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)V#173#1 prob_bp = 0.50000063663118400000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#98#66 prob_bp = 0.50000064688529540000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#829#11 prob_bp = 0.50000065763557630000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#829#13 prob_bp = 0.50000078313535250000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#829#16 prob_bp = 0.50000081118449210000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#86#20 prob_bp = 0.50000081436111610000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#14 prob_bp = 0.50000109240528940000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#112#40 prob_bp = 0.50000137366630800000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#826#1 prob_bp = 0.50000160518038340000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#826#2 prob_bp = 0.50000166945807790000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#827#6 prob_bp = 0.50000174344091120000
org.apache.commons.math3.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#257#0 prob_bp = 0.50000194474612330000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#92#43 prob_bp = 0.50000278798325630000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#121#60 prob_bp = 0.50000304358880240000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#121#61 prob_bp = 0.50000315627764510000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#61 prob_bp = 0.50000343868844800000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#312#62 prob_bp = 0.50000356038809220000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#64 prob_bp = 0.50000399437791240000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:solve:(ILorg/apache/commons/math3/analysis/UnivariateFunction;DDD)D#187#8 prob_bp = 0.50000550129224920000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#66 prob_bp = 0.50000554232527890000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#827#7 prob_bp = 0.50000645432773860000
org.apache.commons.math3.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#257#1 prob_bp = 0.50000645723851330000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#117#54 prob_bp = 0.50000737201083090000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#22 prob_bp = 0.50000969196022900000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#92#45 prob_bp = 0.50001004433915660000
org.apache.commons.math3.analysis.solvers.BrentSolver:<init>:(D)V#53#0 prob_bp = 0.50001979998776920000
org.apache.commons.math3.analysis.solvers.BrentSolver:<init>:(D)V#53#2 prob_bp = 0.50002133859150670000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#827#8 prob_bp = 0.50002332637467940000
org.apache.commons.math3.analysis.solvers.AbstractUnivariateSolver:<init>:(D)V#37#0 prob_bp = 0.50002444687832150000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#122#66 prob_bp = 0.50002509574652590000
org.apache.commons.math3.distribution.AbstractRealDistribution:inverseCumulativeProbability:(D)D#122#67 prob_bp = 0.50002623470295280000
org.apache.commons.math3.analysis.solvers.AbstractUnivariateSolver:<init>:(D)V#37#2 prob_bp = 0.50003072623655320000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(D)V#65#0 prob_bp = 0.50004341178212920000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#837#36 prob_bp = 0.50005439702402270000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#837#38 prob_bp = 0.50006600665418060000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#837#41 prob_bp = 0.50006866144615500000
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver:<init>:(D)V#65#8 prob_bp = 0.50006903911958320000
org.apache.commons.math3.util.FastMath:exp:(D)D#807#3 prob_bp = 0.50008127587241670000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#77 prob_bp = 0.50008408765372190000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#78 prob_bp = 0.50008687470731580000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#87 prob_bp = 0.50055220260798790000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#88 prob_bp = 0.50057428730489600000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#24 prob_bp = 0.50186835661917810000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#23 prob_bp = 0.50186835662453020000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#826#3 prob_bp = 0.50190596076373110000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#25 prob_bp = 0.50192678783454350000
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils:verifyInterval:(DD)V#336#3 prob_bp = 0.50368726342001580000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#827#9 prob_bp = 0.50594922084223090000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#847#89 prob_bp = 0.50631321094373130000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#847#91 prob_bp = 0.50764796912746900000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#847#94 prob_bp = 0.50794678856192710000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#98#67 prob_bp = 0.51144259248156550000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#50#4 prob_bp = 0.51255779799626060000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#50#5 prob_bp = 0.51280215339437190000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#30 prob_bp = 0.51308664900230280000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#29 prob_bp = 0.51308664905591440000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#31 prob_bp = 0.51346901769734420000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#92#46 prob_bp = 0.52670885094446880000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#26 prob_bp = 0.55309992650275940000
org.apache.commons.math3.analysis.solvers.BrentSolver:doSolve:()D#103#79 prob_bp = 0.58357771432268680000
org.apache.commons.math3.distribution.BinomialDistribution:<init>:(ID)V#54#32 prob_bp = 0.74644440758245450000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#5 prob_bp = 0.80000000000000000000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#6 prob_bp = 0.80000000000000000000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#10 prob_bp = 0.99006127273531430000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#9 prob_bp = 0.99009900990099000000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#1 prob_bp = 0.99988840485015350000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#0 prob_bp = 0.99990000999899540000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#4 prob_bp = 0.99990000999900010000
org.apache.commons.math3.distribution.BinomialDistribution:getSupportUpperBound:()I#149#17 prob_bp = 0.99990000999900010000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeDistribution:()Lorg/apache/commons/math3/distribution/IntegerDistribution;#34#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeDistribution:()Lorg/apache/commons/math3/distribution/IntegerDistribution;#34#6 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeDistribution:()Lorg/apache/commons/math3/distribution/IntegerDistribution;#34#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#2 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#58 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#59 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#61 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:makeInverseCumulativeTestValues:()[I#77#63 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#138#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#138#2 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#138#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#138#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#138#6 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#12 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#13 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#14 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#17 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#139#20 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#140#21 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#140#22 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.BinomialDistributionTest:testMath718:()V#140#25 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#151#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#151#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#7 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#8 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#11 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#14 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#152#17 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#153#18 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#153#19 prob_bp = 1.00000000000000000000
org.apache.commons.math3.distribution.FDistributionTest:testMath785:()V#153#20 prob_bp = 1.00000000000000000000
Belief propagation time : 45.835000s
