Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#20 prob_bp = 0.50000006419418120000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#11 prob_bp = 0.50000006625700920000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#149 prob_bp = 0.50000006703434400000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#4 prob_bp = 0.50000008312737140000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#17 prob_bp = 0.50000008564530560000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#16 prob_bp = 0.50000009021709420000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#70 prob_bp = 0.50000009314918090000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#107 prob_bp = 0.50000009737145930000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#8 prob_bp = 0.50000012822619070000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#150 prob_bp = 0.50000013318512480000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#12 prob_bp = 0.50000013461985200000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#0 prob_bp = 0.50000014953201970000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#234#1 prob_bp = 0.50000015255286730000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#15 prob_bp = 0.50000016495975690000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#14 prob_bp = 0.50000018601124910000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#0 prob_bp = 0.50000021555925960000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#8 prob_bp = 0.50000022450874900000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#9 prob_bp = 0.50000022904427490000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#5 prob_bp = 0.50000022915600140000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#11 prob_bp = 0.50000023880429210000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#11 prob_bp = 0.50000024588971870000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#18 prob_bp = 0.50000025937903480000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#13 prob_bp = 0.50000027278551110000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#12 prob_bp = 0.50000028055231820000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#1 prob_bp = 0.50000028846588920000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#4 prob_bp = 0.50000029378731310000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#6 prob_bp = 0.50000032187080610000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#6 prob_bp = 0.50000035001897890000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#0 prob_bp = 0.50000048292120200000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#8 prob_bp = 0.50000049610869330000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#1 prob_bp = 0.50000050243159600000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#6 prob_bp = 0.50000053932508910000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18 prob_bp = 0.50000059870156850000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#20 prob_bp = 0.50000064375923710000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38#unexe#2 prob_bp = 0.50000070471719650000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#21 prob_bp = 0.50000073634258650000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#70#unexe#5 prob_bp = 0.50000082371386620000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#51#unexe#5 prob_bp = 0.50000114917750990000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#291#0 prob_bp = 0.50000116518829820000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#10 prob_bp = 0.50000119700046250000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#291#1 prob_bp = 0.50000121120848280000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#39 prob_bp = 0.50000139345569300000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#153 prob_bp = 0.50000142830941960000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#51 prob_bp = 0.50000148051619000000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#4 prob_bp = 0.50000208672469500000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#40 prob_bp = 0.50000211580374610000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#3 prob_bp = 0.50000218564702890000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#9 prob_bp = 0.50000224348648060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19#unexe#5 prob_bp = 0.50000243884965410000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#0 prob_bp = 0.50000343063896700000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#35 prob_bp = 0.50000375399147850000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#0 prob_bp = 0.50000409308803770000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#3 prob_bp = 0.50000423222098620000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#24 prob_bp = 0.50000432125661540000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#17 prob_bp = 0.50000447106706960000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#24 prob_bp = 0.50000489087899200000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#83 prob_bp = 0.50000623596161510000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#101 prob_bp = 0.50000678634358300000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#102 prob_bp = 0.50000705962261700000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#9 prob_bp = 0.50000738154529590000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#89#89 prob_bp = 0.50000764938553380000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#4 prob_bp = 0.50000815441827480000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#1157#5 prob_bp = 0.50001045180022310000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#1 prob_bp = 0.50001167622754300000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#28 prob_bp = 0.50001268307842610000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#84 prob_bp = 0.50001444570064960000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#107 prob_bp = 0.50001502606880880000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#154 prob_bp = 0.50001634621903260000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#5 prob_bp = 0.50001747611506450000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#72 prob_bp = 0.50001939702014030000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#110 prob_bp = 0.50002054012775270000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#173 prob_bp = 0.50002076575352130000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#89#91 prob_bp = 0.50002821271074470000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#104 prob_bp = 0.50003056643058430000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#1 prob_bp = 0.50003633903909370000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#20 prob_bp = 0.50003800764831850000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#10 prob_bp = 0.50003845572991220000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#9 prob_bp = 0.50003859923360950000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#0 prob_bp = 0.50003859972967480000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#24 prob_bp = 0.50003946628648900000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#10 prob_bp = 0.50004095376697790000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#9 prob_bp = 0.50004095376698120000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#25 prob_bp = 0.50004154978411720000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#7 prob_bp = 0.50004305660463240000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#11 prob_bp = 0.50004413504171020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#19 prob_bp = 0.50004646632042390000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#5 prob_bp = 0.50004709694167420000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#9 prob_bp = 0.50005998066250000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#12 prob_bp = 0.50006080573930780000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#18#unexe#2 prob_bp = 0.50007498172185050000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#2 prob_bp = 0.50007509377525150000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#10 prob_bp = 0.50007875262666810000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#11 prob_bp = 0.50009045550974150000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#5 prob_bp = 0.50009146780324070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#111 prob_bp = 0.50010311253331630000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#19 prob_bp = 0.50010936884075870000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#0 prob_bp = 0.50013945056993790000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#1 prob_bp = 0.50015022360077950000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#20 prob_bp = 0.50015224743290730000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#3 prob_bp = 0.50015491058681970000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#4 prob_bp = 0.50017199190030870000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#6 prob_bp = 0.50018469771267540000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#47 prob_bp = 0.50022510202808300000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#18 prob_bp = 0.50024204206818920000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#4 prob_bp = 0.50026009606686880000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#886#18#unexe#2 prob_bp = 0.50031379277009840000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#5 prob_bp = 0.50036412723605120000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#9 prob_bp = 0.50037249746154240000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#36 prob_bp = 0.50042721252018680000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#20 prob_bp = 0.50042971281124830000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#240#48 prob_bp = 0.50056588780052660000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#79 prob_bp = 0.50062740951043560000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#4 prob_bp = 0.50065825738405470000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#12 prob_bp = 0.50075294748095220000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#6 prob_bp = 0.50083922920601260000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#42 prob_bp = 0.50097984961874800000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#11 prob_bp = 0.50117064950338010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#12 prob_bp = 0.50134424777725080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#21 prob_bp = 0.50169496619150770000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#15 prob_bp = 0.50201846464599490000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#17 prob_bp = 0.50212062378023370000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#43 prob_bp = 0.50246147651059560000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#16 prob_bp = 0.50461951027809120000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#14 prob_bp = 0.50541832369857560000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#41 prob_bp = 0.51064978601506890000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#67 prob_bp = 0.51083068136295320000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#24 prob_bp = 0.51836936946638030000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#25 prob_bp = 0.51903937989302610000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#26 prob_bp = 0.53000863416168530000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#64 prob_bp = 0.53802995816024530000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#80 prob_bp = 0.53879824014326320000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#0 prob_bp = 0.62689060551364280000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#7 prob_bp = 0.66665961314223950000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#4 prob_bp = 0.69149685877322650000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#15 prob_bp = 0.82753610685827450000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#0 prob_bp = 0.93708881035024530000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#115#110 prob_bp = 0.93708908541426080000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#4 prob_bp = 0.94117692654759110000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#13 prob_bp = 0.94118744519283240000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#1 prob_bp = 0.94593182180051950000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#115#111 prob_bp = 0.94593213123428770000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#3 prob_bp = 0.96382706983143960000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#248#2 prob_bp = 0.99007814337194800000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#16 prob_bp = 0.99649581863246610000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#147 prob_bp = 0.99981208490679560000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#15 prob_bp = 0.99986272010996450000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#17 prob_bp = 0.99988346053802040000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#157 prob_bp = 0.99999328816539100000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#1 prob_bp = 0.99999976141794140000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#1 prob_bp = 0.99999998999644920000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#8 prob_bp = 0.99999998999657880000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#0 prob_bp = 0.99999999000004820000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#7 prob_bp = 0.99999999000017460000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#11 prob_bp = 0.99999999000051880000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#12 prob_bp = 0.99999999000052900000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#21 prob_bp = 0.99999999001116910000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#20 prob_bp = 0.99999999001444430000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#24 prob_bp = 0.99999999004404040000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#25 prob_bp = 0.99999999004491600000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#26 prob_bp = 0.99999999016158590000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#27 prob_bp = 0.99999999039206520000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#160 prob_bp = 0.99999999990756600000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#57 prob_bp = 0.99999999997586000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#30 prob_bp = 0.99999999999510710000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#144 prob_bp = 0.99999999999858650000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#19 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#53#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#54#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#54#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#55#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#55#36 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#55#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#55#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#55#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#63 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#75 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#57#79 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#58#80 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#58#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#58#84 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#58#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath286:()V#58#90 prob_bp = 1.00000000000000000000
Belief propagation time : 118.488000s
