Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#217 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1347#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1347#223 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#176#unexe#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#150#unexe#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1352#287 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1352#291 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1352#294 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1353#299 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1353#303 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1353#309 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#723 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#725 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#735 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#736 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#737 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#747 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#751 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#757 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#759 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#760 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#761 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1388#762 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#767 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#772 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#776 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#779 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#781 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#788 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#791 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#794 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#800 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1392#806 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1392#809 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1392#812 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#998 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1003 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1008 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1020 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1029 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1030 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1040 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1098 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1099 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1102 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1104 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1105 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1108 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1110 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1111 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1112 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1113 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1114 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1117 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1119 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1120 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1121 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1124 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1126 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1127 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1128 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1129 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1130 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1414#1131 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1132 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1133 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1134 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1137 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1139 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1140 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1142 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1143 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1146 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1147 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1150 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1152 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1153 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1154 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1155 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1415#1157 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#324 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#327 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#328 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#329 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#333 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#334 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#335 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1050 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1052 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1059 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1412#1091 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1412#1092 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1449#97 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1449#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#779 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#780 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#783 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#784 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#787 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1527#788 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1530#791 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1530#794 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#807 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#809 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#810 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#816 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#818 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#819 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#822 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#824 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#826 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#827 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#829 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#830 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#833 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#835 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#838 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1536#839 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#841 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#842 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#845 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#847 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#848 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#851 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#853 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#856 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#857 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#859 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#860 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#863 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#864 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#867 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#869 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#870 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#871 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#872 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1538#875 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#879 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#883 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#885 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#887 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#889 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#891 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#892 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#893 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#897 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#899 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#900 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#902 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#904 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#905 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1541#907 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1544#909 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1544#910 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1544#911 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1544#912 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1564#1077 prob_bp = 0.50000000000000000000
