Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1684#19 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1684#23 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#35 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1457#261 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#276 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1188#253 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#10 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#864#163 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#865#166 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#867#183 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#245 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#261 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#878#302 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#195#unexe#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#880#314 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#173 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1014#206 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1049#575 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1053#598 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1342#163 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1379#619 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1387#750 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1389#781 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1390#799 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1401#928 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1402#949 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1503#634 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1508#652 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1508#659 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1513#714 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#211 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#220 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1290#229 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1290#233 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1290#238 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1290#242 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1291#254 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1292#260 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1292#261 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#272 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#279 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#280 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1294#291 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1294#292 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1294#301 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#454 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#485 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#507 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#614 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1093#993 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#285 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#290 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#293 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#818 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1534#822 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#829 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#835 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1535#837 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#847 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#848 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1537#863 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#274#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#274#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#616#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#199#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#201#68 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#240#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#240#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#573#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#576#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#578#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#584#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#585#81 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#585#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#591#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#131 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#42#unexe#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#158 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#162 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#196 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#200 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#208 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#214 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1157#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1158#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1161#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1167#81 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1167#86 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1169#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1169#110 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1170#137 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1170#138 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1172#150 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1172#153 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1172#161 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#185 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1201#315 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#330 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1208#360 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#364 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1212#385 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1255#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#65 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#67 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#78 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#827#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#829#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#829#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#833#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#839#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1132#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#138 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#142 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#150 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#156 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#163 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#166 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#170 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#172 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#177 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#962#286 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#310 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#315 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#847#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#859#129 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#865#174 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#178 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#180 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#195 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#198 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#204 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#206 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#235 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#237 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#253 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#265 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#878#301 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#195#unexe#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#209#unexe#10 prob_bp = 0.49999999999999994000
