Belief propagation time: 100
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#136 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2240#151 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2240#156 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2243#158 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#221 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#35 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#113#78 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#110#75 prob_bp = 0.49999999999999994000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#99#7#unexe#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1155#161 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#376#123 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#377#136 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#81#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#83#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#84#28 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#85#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#398#321 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#398#326 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#398#328 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumn:(I)[D#563#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#548#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#548#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:min:(II)I#3396#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:min:(II)I#3396#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:min:(II)I#3396#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1126#26 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#667#150 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#523#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#523#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#99#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#100#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#103#55 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#668#180 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#671#208 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#719#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#721#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#725#103 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#739#202 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1156#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1156#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1156#37#unexe#3 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1065#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1066#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1070#75 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:getRow:(I)[D#537#34 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1112#43 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1112#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1112#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#750#305 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#750#309 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#789#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#789#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1145#85 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#792#67 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#68#34 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#40 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#69#42 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:copyOut:()[[D#528#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#70#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#72#66 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#73#71 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#555#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#86#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQ:()Lorg/apache/commons/math3/linear/RealMatrix;#87#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#131#258 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#569#18 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#570#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#707#1101 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#709#1118 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#713#1159 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#713#1161 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#223#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#224#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#225#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#226#24 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#226#25 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#227#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#521#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#521#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#522#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#39 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#528#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.ArrayRealVector:getEntry:(I)D#600#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#249#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#249#12 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#218#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#252#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:compareTo:(DDD)I#96#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:compareTo:(DDD)I#96#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDD)Z#272#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#331#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#341#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#76 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#254#71 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#254#72 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#259#108 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1294#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1294#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1295#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#420#521 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#420#523 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#529 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:getConvergenceChecker:()Lorg/apache/commons/math3/optimization/ConvergenceChecker;#82#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#41 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#49 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#54 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.AbstractConvergenceChecker:getRelativeThreshold:()D#85#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#57 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#59 prob_bp = 0.49999999999999994000
