Belief propagation time: 100
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#151 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#153 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#154 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#158 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#159 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#163 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#166 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#175 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#176 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#258 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1309#261 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#258#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1324#311 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1324#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#317 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#321 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#322 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#325 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#341 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#342 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#343 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#346 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#702#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#702#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#707#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#707#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#708#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#708#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#349 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#351 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#353 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#358 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#360 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#365 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#366 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#368 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#63 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#67 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#71 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#72 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#82 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#88 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#96 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1244#104 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#371 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#355#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#355#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1342#385 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#390 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#392 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#397 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#400 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#401 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#408 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#415 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#417 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#418 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1345#420 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1345#426 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#430 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#435 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#443 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#397#unexe#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#451 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1349#460 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1349#462 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1349#464 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#467 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#472 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#474 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#476 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#536 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#538 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#540 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#541 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#544 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#548 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#550 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#553 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#557 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#558 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#559 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#560 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#561 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#561#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#545#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#636 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#638 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#640 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#642 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#643 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#646 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#650 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#351 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2032#354 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1895#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1895#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1895#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1906#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1916#79 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1916#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1916#83 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1916#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1916#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#124 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#125 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#126 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#129 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#130 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#131 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#132 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#133 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#136 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#137 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#138 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#139 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#141 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#146 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#147 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#150 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#151 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#152 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#158 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#159 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1929#161 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1929#163 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1929#164 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1929#165 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#167 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#169 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#171 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#172 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#173 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#174 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1931#175 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1931#176 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1931#181 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1931#183 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#190 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#191 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#194 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#195 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#198 prob_bp = 0.50000000000000000000
