Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1304#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1304#245 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1304#246 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#253 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#254 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#255 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#143 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#144 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#147 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#151 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#153 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#154 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#158 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#162 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#163 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#175 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#176 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#179 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#183 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#258 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1309#261 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#258#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1324#311 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1324#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#317 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#318 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#321 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#325 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#341 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#342 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#343 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#702#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#702#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#18#unexe#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#707#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#707#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#708#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:align:(I)I#708#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1329#349 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#351 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#353 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#355 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#358 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#365 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1231#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1237#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#56 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#67 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#72 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#82 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#83 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#88 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#95 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#96 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1244#103 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#371 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#362#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#355#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1333#355#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1342#384 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1342#385 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#390 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#393 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#396 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#397 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#400 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#401 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#404 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#406 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#407 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#408 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#411 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#415 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#418 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1345#426 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#428 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#437 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#439 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#442 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1346#443 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#397#unexe#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#453 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#454 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1349#462 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1349#464 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#467 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#469 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#472 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#474 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#476 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1354#476#unexe#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#535 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#536 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#538 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#540 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#541 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#544 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#545 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#548 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#550 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#553 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#554 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#557 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#558 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#559 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#561#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#561#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#545#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#545#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#636 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#638 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#648 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#650 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2027#351 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#352 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#353 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#354 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1891#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1891#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1891#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1902#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1912#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1912#83 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1912#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1912#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1920#124 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1920#126 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1920#129 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1922#130 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1922#131 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#132 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#133 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#137 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#138 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#139 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#141 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#143 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#146 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#150 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#151 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#155 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#158 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#159 prob_bp = 0.50000000000000000000
