Belief propagation time: 34
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1216#240 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1217#244 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1217#245 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1217#246 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1221#253 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1221#254 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1221#255 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#144 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#147 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#148 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#153 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#154 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#887#158 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#887#163 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#887#166 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#891#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1221#258 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1222#261 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1221#258#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1237#311 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1237#312 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1239#317 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1239#318 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1239#321 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1239#322 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1239#325 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1242#341 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1242#342 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1242#343 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#697#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#697#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#697#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#697#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#699#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#699#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#700#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#700#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#704#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#704#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#705#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:align:(I)I#705#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1242#349 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1246#351 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1246#353 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1246#355 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1247#358 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1247#362 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1248#365 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1248#366 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1248#368 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1144#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1144#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1144#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1146#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1149#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1149#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1149#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1149#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1150#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#72 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#74 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1153#76 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1153#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#88 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#97 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1157#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1248#371 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1247#362#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1247#362#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1246#355#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1246#355#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1255#384 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#390 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#392 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#396 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#397 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#404 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#407 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#408 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#411 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#417 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1258#420 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1258#426 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#428 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#430 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#435 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#437 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#442 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#443 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#397#unexe#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1261#451 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1261#453 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1261#457 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1262#460 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1262#462 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1262#464 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#467 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#472 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#474 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#476 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#476#unexe#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#535 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#538 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#540 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#541 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#544 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#548 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#550 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#553 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#554 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#557 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#559 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#560 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#561#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#545#unexe#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#545#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#636 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#638 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#640 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#642 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#643 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1301#646 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1302#648 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1302#650 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1927#351 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1928#353 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1928#354 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1796#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1796#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1796#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1817#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1817#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1817#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1817#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1825#124 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1825#125 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1825#126 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1825#129 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1827#131 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#132 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#133 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#136 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#137 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#138 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#139 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#141 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#146 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#147 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#150 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#151 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#152 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#158 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#159 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1830#161 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1830#163 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1830#164 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1830#165 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1831#167 prob_bp = 0.50000000000000000000
