Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#865#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#867#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#870#66 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#871#69 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#87 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#283#175 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#191 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#192 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#206 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#292#219 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#295#246#unexe#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#258 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#262 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#309 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#313#335 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#313#340 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#318#391 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#460 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#465 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#468 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#555 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#17 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#23 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#510#159 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#202 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#219 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#522#233 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#605 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#616 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#622 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#746 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#863 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#867 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1078 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#49 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#72 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#286#95 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#173#20 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#348#107 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#607#20 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#217#110 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#870#57 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#279 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#313#338 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#504#73 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#194 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#602 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#831 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#836 prob_bp = 0.50000000000000040000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#337#115 prob_bp = 0.50000000000000040000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#120#241#unexe#6 prob_bp = 0.50000000000000040000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#468 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#344#58 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#246#17 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#247#27 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#248#37 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#47 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#57 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#225#182 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#791#7 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#794#28 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#205#unexe#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#296 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#837#315 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#837#316 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#838#325 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#844#400 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#867#21 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#198 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#222 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#233 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#270 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#300#274 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#461 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#330#472 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#521 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#498#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#12 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#24 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#499#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#498#28 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#504#74 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#101 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#510#155 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#596 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#629 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#636 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#650 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#800 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#827 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#418#1060 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#255#70 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#256#78 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#258#94 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#12 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#837#319 prob_bp = 0.50000000000000070000
