Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#131#24 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#15 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1682#4 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1702#4 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1764#107 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1824#260 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#266 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#17 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#5 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#5 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#6 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#14 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#149 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1005#205 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#322 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1025#331 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#899#27 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#94 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#14 prob_bp = 0.50000000000000100000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#131#21 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2612#101 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2624#134 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#8 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#17 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#33 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1700#3 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#17 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#100 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1765#110 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#224 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#233 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#270 prob_bp = 0.50000000000000100000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#90 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sin:(D)D#2263#120#unexe#6 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#76#unexe#6 prob_bp = 0.50000000000000100000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#13 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#74 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1002#185 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1008#216 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#226 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#228 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#242 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#304 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#313 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#896#0 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#49 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#61 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#62 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#75 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#85 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#87 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#93 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#911#108 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#141 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#149 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#921#174 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#5 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#23 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#23 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#33 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1773#151 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#177 prob_bp = 0.50000000000000110000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#23 prob_bp = 0.50000000000000110000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#58 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1002#180 prob_bp = 0.50000000000000110000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#5 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#1 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#36 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#93 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#133 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1774#153 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#220 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#198 prob_bp = 0.50000000000000120000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#26 prob_bp = 0.50000000000000120000
org.apache.commons.math3.geometry.euclidean.threed.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#55#7 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#12 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#92 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1008#212 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1008#214 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1008#217 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#231 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#316 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#60 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#908#82 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#908#83 prob_bp = 0.50000000000000120000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#216#5 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1680#3 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#39 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#29 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#34 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#913#120 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#916#132 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#143 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#145 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#201 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#7 prob_bp = 0.50000000000000140000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#32 prob_bp = 0.50000000000000140000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#63 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1850#42 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#26 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#77 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1768#121 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#162 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1776#173 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#208 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#237 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1824#259 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#269 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1850#45 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:sin:(D)D#2235#10 prob_bp = 0.50000000000000140000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#18 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#991#107 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1003#187 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1003#190 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#66 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#73 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#910#100 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#203 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#7 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1706#39 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#186 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#195 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#211 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1827#279 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#200 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#991#102 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#991#105 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#0 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#4 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:cos:(D)D#2309#39#unexe#5 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#29 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#168 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#213 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#12 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#899#22 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#909#89 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#911#102 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#911#105 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#916#131 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#157 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#198 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#11 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1848#34 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#217 prob_bp = 0.50000000000000180000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#70 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1846#14 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#24 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#26 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#4 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#36 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#26 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1735#80 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#132 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#192 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#202 prob_bp = 0.50000000000000190000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#22 prob_bp = 0.50000000000000190000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#8 prob_bp = 0.50000000000000190000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#39 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#993#125 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#180 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#29 prob_bp = 0.50000000000000200000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1690#47 prob_bp = 0.50000000000000200000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1774#157 prob_bp = 0.50000000000000200000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#114 prob_bp = 0.50000000000000200000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#132#31 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#44 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#99 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1770#137 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#196 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1830#286 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#913#125 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#186 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1732#70 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1824#257 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1825#267 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1826#275 prob_bp = 0.50000000000000220000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#17 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#16 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1729#56 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#19 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#12 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#19 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#95 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#131 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1774#158 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#167 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1821#226#unexe#31 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2582#8 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:cos:(D)D#2308#32 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#33 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1832#293 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#12 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3581#42 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1719#10 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1723#25 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#60 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#12 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1690#49 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#83 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1775#164 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#182 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#188 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#238 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1725#41 prob_bp = 0.50000000000000270000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#87 prob_bp = 0.50000000000000270000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#896#5 prob_bp = 0.50000000000000270000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1850#40 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1726#49 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1768#119 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#129 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1771#141 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1771#143 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1776#171 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#235 prob_bp = 0.50000000000000280000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#97 prob_bp = 0.50000000000000280000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1680#0 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1680#1 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath:sin:(D)D#2231#4 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1846#15 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1700#2 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#85 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#90 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#246 prob_bp = 0.50000000000000300000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1700#0 prob_bp = 0.50000000000000310000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1700#1 prob_bp = 0.50000000000000310000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1830#288 prob_bp = 0.50000000000000310000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#27 prob_bp = 0.50000000000000310000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#19 prob_bp = 0.50000000000000320000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1680#2 prob_bp = 0.50000000000000320000
org.apache.commons.math3.util.FastMath:sin:(D)D#2254#76#unexe#4 prob_bp = 0.50000000000000320000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#5 prob_bp = 0.50000000000000320000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:dotProduct:(Lorg/apache/commons/math3/geometry/Vector;)D#454#29 prob_bp = 0.50000000000000320000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#253 prob_bp = 0.50000000000000330000
