Belief propagation time: 25
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#3 prob_bp = 0.49999999997256510000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#50#23 prob_bp = 0.49999999997404190000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#50#15 prob_bp = 0.49999999997455930000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1107#62 prob_bp = 0.49999999997738810000
org.apache.commons.math3.optim.BaseOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#141#13 prob_bp = 0.49999999997843936000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#54 prob_bp = 0.49999999997881306000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#457#11 prob_bp = 0.49999999998036950000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#100 prob_bp = 0.49999999998075306000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#142#96 prob_bp = 0.49999999998112290000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#2 prob_bp = 0.49999999998489910000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#25 prob_bp = 0.49999999998650820000
org.apache.commons.math3.linear.ArrayRealVector:checkVectorDimensions:(I)V#758#0 prob_bp = 0.49999999998695430000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#24 prob_bp = 0.49999999998703665000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#12 prob_bp = 0.49999999998705890000
org.apache.commons.math3.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#606#12 prob_bp = 0.49999999998716600000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#143#9 prob_bp = 0.49999999998848743000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#113#52 prob_bp = 0.49999999998876055000
org.apache.commons.math3.util.FastMath:max:(DD)D#3532#0 prob_bp = 0.49999999998981520000
org.apache.commons.math3.util.FastMath:max:(DD)D#3532#1 prob_bp = 0.49999999998981530000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#125#69 prob_bp = 0.49999999998992550000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#4 prob_bp = 0.49999999999008390000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#201#103 prob_bp = 0.49999999999085410000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#0 prob_bp = 0.49999999999190614000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#96 prob_bp = 0.49999999999208067000
org.apache.commons.math3.optim.AbstractConvergenceChecker:getRelativeThreshold:()D#54#4 prob_bp = 0.49999999999210630000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#117#84 prob_bp = 0.49999999999259515000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#105#16 prob_bp = 0.49999999999317040000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#457#8 prob_bp = 0.49999999999415800000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#73 prob_bp = 0.49999999999420720000
org.apache.commons.math3.optim.BaseOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#141#12 prob_bp = 0.49999999999461680000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#52 prob_bp = 0.49999999999475650000
org.apache.commons.math3.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#145#4 prob_bp = 0.49999999999483410000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#210#163 prob_bp = 0.49999999999515480000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#59 prob_bp = 0.49999999999518050000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#100#91 prob_bp = 0.49999999999521716000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#210#162 prob_bp = 0.49999999999534117000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#50#2 prob_bp = 0.49999999999537480000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1103#26 prob_bp = 0.49999999999549550000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer:checkParameters:()V#402#4 prob_bp = 0.49999999999623340000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getLowerBound:()[D#115#21 prob_bp = 0.49999999999674140000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getRowDimension:()I#339#11 prob_bp = 0.49999999999679284000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getLowerBound:()[D#115#7 prob_bp = 0.49999999999686750000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#112#50 prob_bp = 0.49999999999687030000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#50#0 prob_bp = 0.49999999999709166000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#65 prob_bp = 0.49999999999717537000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#115#1 prob_bp = 0.49999999999746790000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#457#7 prob_bp = 0.49999999999758304000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch:search:([D[D)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#345#2 prob_bp = 0.49999999999773603000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([DZ)V#105#5 prob_bp = 0.49999999999777006000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#53#2 prob_bp = 0.49999999999794140000
org.apache.commons.math3.linear.DiagonalMatrix:getRowDimension:()I#276#5 prob_bp = 0.49999999999805810000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#51#43 prob_bp = 0.49999999999814150000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#117#82 prob_bp = 0.49999999999818030000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#51#35 prob_bp = 0.49999999999820943000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#53#0 prob_bp = 0.49999999999836220000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#117#81 prob_bp = 0.49999999999852457000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#74#2 prob_bp = 0.49999999999857037000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#66#2 prob_bp = 0.49999999999862500000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#74#0 prob_bp = 0.49999999999867340000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#130#17 prob_bp = 0.49999999999867384000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#121#28 prob_bp = 0.49999999999870504000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#63#3 prob_bp = 0.49999999999872463000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#63#0 prob_bp = 0.49999999999874967000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#210#160 prob_bp = 0.49999999999877220000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#100#90 prob_bp = 0.49999999999879363000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#124#57 prob_bp = 0.49999999999880730000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#117#5 prob_bp = 0.49999999999894810000
org.apache.commons.math3.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math3/linear/RealVector;)D#458#15 prob_bp = 0.49999999999898580000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#117#4 prob_bp = 0.49999999999898664000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#6 prob_bp = 0.49999999999920380000
org.apache.commons.math3.util.FastMath:max:(DD)D#3548#44 prob_bp = 0.49999999999921285000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#112#49 prob_bp = 0.49999999999933550000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#115#0 prob_bp = 0.49999999999937340000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch:search:([D[D)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#345#1 prob_bp = 0.49999999999943945000
org.apache.commons.math3.optim.SimpleValueChecker:<init>:(DD)V#67#8 prob_bp = 0.49999999999944220000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([DZ)V#105#4 prob_bp = 0.49999999999944766000
org.apache.commons.math3.linear.DiagonalMatrix:setEntry:(IID)V#237#7 prob_bp = 0.49999999999946100000
org.apache.commons.math3.optim.SimpleValueChecker:<init>:(DD)V#67#7 prob_bp = 0.49999999999946376000
org.apache.commons.math3.optim.SimpleValueChecker:<init>:(DD)V#67#6 prob_bp = 0.49999999999956790000
org.apache.commons.math3.linear.DiagonalMatrix:getRowDimension:()I#276#4 prob_bp = 0.49999999999961264000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#66#0 prob_bp = 0.49999999999962720000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#130#14 prob_bp = 0.49999999999967065000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#209#158 prob_bp = 0.49999999999967665000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#121#25 prob_bp = 0.49999999999968303000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getUpperBound:()[D#121#4 prob_bp = 0.49999999999968814000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#81#2 prob_bp = 0.49999999999969550000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optim/PointValuePair;Lorg/apache/commons/math3/optim/PointValuePair;)Z#122#40 prob_bp = 0.49999999999970535000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:computeCost:([D)D#76#0 prob_bp = 0.49999999999970884000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#12 prob_bp = 0.49999999999970934000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:computeCost:([D)D#77#9 prob_bp = 0.49999999999972800000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#13 prob_bp = 0.49999999999973094000
org.apache.commons.math3.util.FastMath:abs:(D)D#3017#12 prob_bp = 0.49999999999974250000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#102#5 prob_bp = 0.49999999999976225000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:computeCost:([D)D#76#8 prob_bp = 0.49999999999976463000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#11 prob_bp = 0.49999999999977685000
org.apache.commons.math3.util.FastMath:max:(DD)D#3548#43 prob_bp = 0.49999999999978560000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#109#32 prob_bp = 0.49999999999979830000
org.apache.commons.math3.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math3/linear/AnyMatrix;I)V#467#5 prob_bp = 0.49999999999981000000
org.apache.commons.math3.linear.DiagonalMatrix:setEntry:(IID)V#237#6 prob_bp = 0.49999999999984035000
org.apache.commons.math3.optim.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#39#10 prob_bp = 0.49999999999984460000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#102#4 prob_bp = 0.49999999999984607000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#43#2 prob_bp = 0.49999999999985490000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch:search:([D[D)Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#345#0 prob_bp = 0.49999999999986117000
org.apache.commons.math3.linear.AbstractRealMatrix:operate:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/RealVector;#675#16 prob_bp = 0.49999999999986444000
org.apache.commons.math3.optim.MaxEval:<init>:(I)V#36#5 prob_bp = 0.49999999999986460000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#127#64 prob_bp = 0.49999999999986830000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getColumnDimension:()I#345#4 prob_bp = 0.49999999999987090000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1107#63 prob_bp = 0.49999999999987230000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#241#604 prob_bp = 0.49999999999987450000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#241#602 prob_bp = 0.49999999999987926000
org.apache.commons.math3.linear.ArrayRealVector:<init>:([D)V#86#4 prob_bp = 0.49999999999987965000
org.apache.commons.math3.optim.MaxEval:<init>:(I)V#36#4 prob_bp = 0.49999999999988265000
org.apache.commons.math3.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#264#1 prob_bp = 0.49999999999988770000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1104#36 prob_bp = 0.49999999999988880000
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker:converged:(ILorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;)Z#126#50 prob_bp = 0.49999999999989960000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:newPointAndDirection:([D[DD)[[D#295#78 prob_bp = 0.49999999999990297000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#24 prob_bp = 0.49999999999990935000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#130#13 prob_bp = 0.49999999999991795000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:computeCost:([D)D#76#5 prob_bp = 0.49999999999992095000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:getUpperBound:()[D#121#1 prob_bp = 0.49999999999992150000
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#81#0 prob_bp = 0.49999999999992295000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#222#159 prob_bp = 0.49999999999992340000
