Belief propagation time: 83
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#724 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#747 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:floor:(D)D#3337#3 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:floor:(D)D#3346#32 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:floor:(D)D#3350#46 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:ceil:(D)D#3369#15 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:ceil:(D)D#3370#19 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#114 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#217#143 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#442 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#458 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1234#578 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1238#599 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1242#633 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1243#646 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1251#694 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1264#738 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1265#745 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#863 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#881 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#904 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1306#922 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#331#69 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#316#874 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;)V#171#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#289#2 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#273#549 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#206 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#341#184 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#342#195 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#505 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#365#557 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#584 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#590 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#790 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:floor:(D)D#3341#20 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:floor:(D)D#3354#59 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:ceil:(D)D#3368#12 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#213#117 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.Precision:equals:(DDI)Z#271#15 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.Precision:equals:(DDI)Z#274#31 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#443 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1221#487 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1230#549 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1247#670 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1250#689 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1255#708 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1256#715 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1256#719 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#851 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#975 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#331#73 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#314#871 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#318#918 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:ceil:(D)D#3373#21 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#61 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#157#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(D)V#65#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DI)V#86#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.EquationsMapper:<init>:(II)V#50#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.EquationsMapper:<init>:(II)V#50#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#384#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#384#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#386#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#386#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#223#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#205#69 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:copy:()Lorg/apache/commons/math/ode/sampling/StepInterpolator;#268#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#482#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#483#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:<init>:(Lorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;)V#82#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#210#98 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#288#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#288#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#131#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#254#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#258#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#258#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#220#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#220#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#221#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#221#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#133#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#290#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#298#68 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#298#70 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#298#76 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#299#80 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#298#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#299#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#215#127 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#289#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#250#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#252#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#275#580 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#281#615 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#62 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#74 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#111 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#169 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#192 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#227 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#271 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#273#283 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#15#unexe#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#258#15#unexe#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#283#339 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#283#346 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#285#59 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#285#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getPreviousTime:()D#359#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)V#154#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)V#155#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#328#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#427#624 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#331#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#331#62 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#331#67 prob_bp = 0.49999999999999994000
