Belief propagation time: 100
org.apache.commons.math.linear.SingularValueDecompositionImpl:getS:()Lorg/apache/commons/math/linear/RealMatrix;#220#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#204#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#204#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#204#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#204#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#203#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math/linear/RealMatrix;#206#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getS:()Lorg/apache/commons/math/linear/RealMatrix;#223#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#241#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#173#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#173#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#173#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#175#39 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#175#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#175#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#176#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#184#102 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#190#160 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#191#170 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#191#183 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#195#219 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#196#238 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#208#285 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#235#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#633#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#564#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#638#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#762#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#762#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#763#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#763#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#765#46 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#765#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#765#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#769#70 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#769#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#769#76 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#770#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#770#86 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#773#94 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#774#100 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#774#110 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#775#115 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#775#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#775#133 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#775#134 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#776#145 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.EigenDecompositionImpl:process3RowsBlock:(I)V#776#153 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#171#101 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#171#105 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#98#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#98#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#62#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#65#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#65#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#616#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#616#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#617#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#617#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#622#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#66#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#66#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#67#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#68#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#68#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#258#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#259#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#263#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#268#68 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#268#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#268#91 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#278#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#279#189 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#279#192 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#272#225 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#286#231 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#289#248 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#293#277 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#293#280 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#293#295 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#296#321 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#305#411 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#305#423 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#121#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#121#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:getMainDiagonalRef:()[D#229#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.BiDiagonalTransformer:getMainDiagonalRef:()[D#229#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#125#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#126#94 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#126#95 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#137#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#193#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#193#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#193#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#194#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#195#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#198#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#199#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#585#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#154 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#201 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#203 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#616#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#633#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#633#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#733#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#733#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#733#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#734#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#734#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#734#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#735#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#735#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#737#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#738#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#738#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#738#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.EigenDecompositionImpl:process2RowsBlock:(I)V#739#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#137#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#140#207 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#141#221 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#141#222 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#142#237 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#156#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#158#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#159#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#159#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#161#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#161#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#515#81 prob_bp = 0.50000000000000000000
