Belief propagation time: 100
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#4 prob_bp = 0.50065829427017080000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#78#12 prob_bp = 0.50075298970966500000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#6 prob_bp = 0.50084773995482670000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#42 prob_bp = 0.50112509021599000000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#11 prob_bp = 0.50117055106306090000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#12 prob_bp = 0.50134413593323080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#107#21 prob_bp = 0.50170304481486100000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#15 prob_bp = 0.50201861329155710000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#17 prob_bp = 0.50212094577702080000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#889#43 prob_bp = 0.50282455540482770000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#0 prob_bp = 0.50453745514608350000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#16 prob_bp = 0.50462069719356520000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#3 prob_bp = 0.50470941187130710000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#24 prob_bp = 0.50536149419674580000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#14 prob_bp = 0.50620952168296900000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#83 prob_bp = 0.50715345490652290000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#75 prob_bp = 0.51083378599233210000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#84 prob_bp = 0.51483455258761180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#107 prob_bp = 0.51540748923760050000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#24 prob_bp = 0.51837210270468440000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#25 prob_bp = 0.51904241265035900000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#5 prob_bp = 0.52129997579128410000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#64 prob_bp = 0.53802996154270810000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#80 prob_bp = 0.53879824359405550000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#6 prob_bp = 0.56123061093062900000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#1 prob_bp = 0.63883536867525900000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#0 prob_bp = 0.66948628619796860000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#15 prob_bp = 0.85149826285080500000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#4 prob_bp = 0.88888939965766500000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#13 prob_bp = 0.88890190530160700000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#16 prob_bp = 0.99821352354578790000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#147 prob_bp = 0.99993168505878020000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#15 prob_bp = 0.99995198431344830000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#50#17 prob_bp = 0.99996005041015960000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#157 prob_bp = 0.99999840786677670000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#1 prob_bp = 0.99999899976323460000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#8 prob_bp = 0.99999899977149720000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#0 prob_bp = 0.99999900000385440000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#7 prob_bp = 0.99999900001190980000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#11 prob_bp = 0.99999900003348010000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#12 prob_bp = 0.99999900003412150000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#21 prob_bp = 0.99999900074330240000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#20 prob_bp = 0.99999900096246170000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#24 prob_bp = 0.99999900293544760000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#25 prob_bp = 0.99999900299386090000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#26 prob_bp = 0.99999901079810400000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#27 prob_bp = 0.99999902631257530000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#1 prob_bp = 0.99999995895069420000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#160 prob_bp = 0.99999999999299780000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#193#57 prob_bp = 0.99999999999842470000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#30 prob_bp = 0.99999999999973250000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#357#144 prob_bp = 0.99999999999993560000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#27 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#63#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#64#32 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#64#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#65#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#65#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#65#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#65#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#65#72 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#66#82 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#66#85 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#66#109 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#66#112 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#66#113 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#71#237 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#71#240 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#71#241 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#71#244 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#245 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#246 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#247 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#251 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#252 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#72#255 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#73#257 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#73#260 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#73#262 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getValue:()D#86#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#73#265 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath288:()V#73#268 prob_bp = 1.00000000000000000000
Belief propagation time : 146.229000s
