Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#419#1238 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1250 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#418#1258 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#422#1264 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#422#1265 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#423#1271 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#424#1278 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#779 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#807 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#808 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#811 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#814 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#594#821 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#825 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#829 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#834 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#841 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#597#851 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#597#853 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#598#860 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#598#864 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#598#866 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#904 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#910 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#919 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#925 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#927 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#601#930 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#959 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#608#976 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#608#977 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#954#unexe#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#610#985 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#613#994 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#613#998 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#614#1010 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#1033 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#1034 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#1043 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#615#1015 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#615#1017 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#616#1022 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#616#1024 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#213#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DD)V#67#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#19 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#261#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(Lorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#126#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:<init>:(Lorg/apache/commons/math/optimization/fitting/CurveFitter;Lorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;)V#177#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:jacobian:()Lorg/apache/commons/math/analysis/MultivariateMatrixFunction;#183#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#132#83 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#136#99 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#230#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#231#78 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#231#83 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#235#110 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#130#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.function.Gaussian:value:(DDD)D#197#3 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#756#181 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#786#88 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#793#150 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#797#204 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#235 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#262 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#428 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#845#47 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#307 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#321 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#279#322 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#282#341 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#355 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#396 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#482#23 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#493#155 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#230 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#700 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#707 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#371#901 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#371#906 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#375#939 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#1115 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#77#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#80#30 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#269 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#285 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#298 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#524#331 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#526#349 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#408 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#531#415 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#533#428 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#446 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#557 prob_bp = 0.50000000000000020000
